

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  lin             1    4[BANK0 ] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       1       0       0       0
  3173 ;;      Locals:         0       1       0       0       0
  3174 ;;      Temps:          0       2       0       0       0
  3175 ;;      Totals:         0       4       0       0       0
  3176 ;;Total ram usage:        4 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; Hardware stack levels required when called: 6
  3179 ;; This function calls:
  3180 ;;		_lcd_cmd
  3181 ;; This function is called by:
  3182 ;;		_pac_A
  3183 ;;		_pac_B
  3184 ;;		_pac_C
  3185 ;;		_pac_Erro
  3186 ;;		_pac_Remova
  3187 ;;		_esperando
  3188 ;;		_ligar_motor
  3189 ;;		_pac_null
  3190 ;;		_pac_dual
  3191 ;;		_qnt
  3192 ;;		_set_valor
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _lcd_goto
  3198  0425                     _lcd_goto:
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3202                           ;lcd_goto@lin stored from wreg
  3203  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0427  00A4               	movwf	lcd_goto@lin
  3206  0428                     l1861:
  3207                           
  3208                           ;lcd.c: 201: void lcd_goto(unsigned char lin, unsigned char col);lcd.c: 202: {;lcd.c: 20
      +                          3:     switch(lin)
  3209  0428  2C49               	goto	l1873
  3210  0429                     l1863:
  3211                           
  3212                           ;lcd.c: 206:         {;lcd.c: 207:             lcd_cmd(0x80+col);
  3213  0429  0821               	movf	lcd_goto@col,w
  3214  042A  3E80               	addlw	128
  3215  042B  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  3216                           
  3217                           ;lcd.c: 208:             break;
  3218  0430  2C5F               	goto	l235
  3219  0431                     l1865:
  3220                           
  3221                           ;lcd.c: 211:         {;lcd.c: 212:             lcd_cmd(0xc0+col);
  3222  0431  0821               	movf	lcd_goto@col,w
  3223  0432  3EC0               	addlw	192
  3224  0433  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  3225                           
  3226                           ;lcd.c: 213:             break;
  3227  0438  2C5F               	goto	l235
  3228  0439                     l1867:
  3229                           
  3230                           ;lcd.c: 216:         {;lcd.c: 217:             lcd_cmd(0x90+col);
  3231  0439  0821               	movf	lcd_goto@col,w
  3232  043A  3E90               	addlw	144
  3233  043B  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  3234                           
  3235                           ;lcd.c: 218:             break;
  3236  0440  2C5F               	goto	l235
  3237  0441                     l1869:
  3238                           
  3239                           ;lcd.c: 221:         {;lcd.c: 222:             lcd_cmd(0xd0+col);
  3240  0441  0821               	movf	lcd_goto@col,w
  3241  0442  3ED0               	addlw	208
  3242  0443  120A  118A  268C  120A  118A  	fcall	_lcd_cmd
  3243                           
  3244                           ;lcd.c: 223:             break;
  3245  0448  2C5F               	goto	l235
  3246  0449                     l1873:
  3247  0449  0824               	movf	lcd_goto@lin,w
  3248  044A  00A2               	movwf	??_lcd_goto
  3249  044B  01A3               	clrf	??_lcd_goto+1
  3250                           
  3251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3252                           ; Switch size 1, requested type "simple"
  3253                           ; Number of cases is 1, Range of values is 0 to 0
  3254                           ; switch strategies available:
  3255                           ; Name         Instructions Cycles
  3256                           ; simple_byte            4     3 (average)
  3257                           ; direct_byte           11     8 (fixed)
  3258                           ; jumptable            260     6 (fixed)
  3259                           ;	Chosen strategy is simple_byte
  3260  044C  0823               	movf	??_lcd_goto+1,w
  3261  044D  3A00               	xorlw	0	; case 0
  3262  044E  1903               	skipnz
  3263  044F  2C51               	goto	l2097
  3264  0450  2C5F               	goto	l235
  3265  0451                     l2097:
  3266                           
  3267                           ; Switch size 1, requested type "simple"
  3268                           ; Number of cases is 4, Range of values is 1 to 4
  3269                           ; switch strategies available:
  3270                           ; Name         Instructions Cycles
  3271                           ; simple_byte           13     7 (average)
  3272                           ; direct_byte           23    11 (fixed)
  3273                           ; jumptable            263     9 (fixed)
  3274                           ;	Chosen strategy is simple_byte
  3275  0451  0822               	movf	??_lcd_goto,w
  3276  0452  3A01               	xorlw	1	; case 1
  3277  0453  1903               	skipnz
  3278  0454  2C29               	goto	l1863
  3279  0455  3A03               	xorlw	3	; case 2
  3280  0456  1903               	skipnz
  3281  0457  2C31               	goto	l1865
  3282  0458  3A01               	xorlw	1	; case 3
  3283  0459  1903               	skipnz
  3284  045A  2C39               	goto	l1867
  3285  045B  3A07               	xorlw	7	; case 4
  3286  045C  1903               	skipnz
  3287  045D  2C41               	goto	l1869
  3288  045E  2C5F               	goto	l235
  3289  045F                     l235:
  3290  045F  0008               	return
  3291  0460                     __end_of_lcd_goto:
  3292                           
  3293                           	psect	text26
  3294  068C                     __ptext26:	
  3295 ;; *************** function _lcd_cmd *****************
  3296 ;; Defined at:
  3297 ;;		line 104 in file "lcd.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  data            1    wreg     unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  data            1    0[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         0       1       0       0       0
  3313 ;;      Temps:          0       0       0       0       0
  3314 ;;      Totals:         0       1       0       0       0
  3315 ;;Total ram usage:        1 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; Hardware stack levels required when called: 5
  3318 ;; This function calls:
  3319 ;;		_lcd_byte_4bits
  3320 ;;		_lcd_byte_8bits
  3321 ;;		_lcd_delay_40us
  3322 ;; This function is called by:
  3323 ;;		_lcd_init_8bits
  3324 ;;		_lcd_init_4bits
  3325 ;;		_lcd_clear
  3326 ;;		_lcd_goto
  3327 ;;		_lcd_shutdown
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _lcd_cmd
  3333  068C                     _lcd_cmd:
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3337                           ;lcd_cmd@data stored from wreg
  3338  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3339  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3340  068E  00A0               	movwf	lcd_cmd@data
  3341  068F                     l1769:
  3342                           
  3343                           ;lcd.c: 104: void lcd_cmd(unsigned char data);lcd.c: 105: {;lcd.c: 106:  PORTDbits.RD0 =
      +                           0;
  3344  068F  1008               	bcf	8,0	;volatile
  3345  0690                     l1773:	
  3346                           ;lcd.c: 108:     if (4 == 8)
  3347                           
  3348                           
  3349                           ;lcd.c: 111:         lcd_byte_4bits(data);
  3350  0690  0820               	movf	lcd_cmd@data,w
  3351  0691  120A  118A  250B  120A  118A  	fcall	_lcd_byte_4bits
  3352  0696                     l197:
  3353                           
  3354                           ;lcd.c: 113:     lcd_delay_40us();
  3355  0696  120A  118A  26C6  120A  118A  	fcall	_lcd_delay_40us
  3356  069B                     l198:
  3357  069B  0008               	return
  3358  069C                     __end_of_lcd_cmd:
  3359                           
  3360                           	psect	text27
  3361  06C6                     __ptext27:	
  3362 ;; *************** function _lcd_delay_40us *****************
  3363 ;; Defined at:
  3364 ;;		line 57 in file "lcd.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0
  3380 ;;      Temps:          1       0       0       0       0
  3381 ;;      Totals:         1       0       0       0       0
  3382 ;;Total ram usage:        1 bytes
  3383 ;; Hardware stack levels used: 1
  3384 ;; Hardware stack levels required when called: 1
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_lcd_cmd
  3389 ;;		_lcd_char
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _lcd_delay_40us
  3395  06C6                     _lcd_delay_40us:
  3396  06C6                     l1757:	
  3397                           ;incstack = 0
  3398                           ; Regs used in _lcd_delay_40us: [wreg]
  3399                           
  3400  06C6  3042               	movlw	66
  3401  06C7  00F3               	movwf	??_lcd_delay_40us
  3402  06C8                     u1587:
  3403  06C8  0BF3               	decfsz	??_lcd_delay_40us,f
  3404  06C9  2EC8               	goto	u1587
  3405  06CA  0000               	nop
  3406  06CB                     l167:
  3407  06CB  0008               	return
  3408  06CC                     __end_of_lcd_delay_40us:
  3409                           
  3410                           	psect	text28
  3411  06CC                     __ptext28:	
  3412 ;; *************** function _lcd_byte_8bits *****************
  3413 ;; Defined at:
  3414 ;;		line 98 in file "lcd.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  data            1    wreg     unsigned char 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  data            1    0[COMMON] unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       0       0       0       0
  3429 ;;      Locals:         0       0       0       0       0
  3430 ;;      Temps:          0       0       0       0       0
  3431 ;;      Totals:         0       0       0       0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used: 1
  3434 ;; Hardware stack levels required when called: 3
  3435 ;; This function calls:
  3436 ;;		_lcd_en_pulse
  3437 ;; This function is called by:
  3438 ;;		_lcd_cmd
  3439 ;;		_lcd_char
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _lcd_byte_8bits
  3445  06CC                     _lcd_byte_8bits:
  3446  06CC                     l1767:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _lcd_byte_8bits: [wreg+status,2+status,0+pclath+cstack]
  3449                           
  3450                           
  3451                           ;lcd.c: 101:     lcd_en_pulse();
  3452  06CC  120A  118A  266B  120A  118A  	fcall	_lcd_en_pulse
  3453  06D1                     l193:
  3454  06D1  0008               	return
  3455  06D2                     __end_of_lcd_byte_8bits:
  3456                           
  3457                           	psect	text29
  3458  050B                     __ptext29:	
  3459 ;; *************** function _lcd_byte_4bits *****************
  3460 ;; Defined at:
  3461 ;;		line 85 in file "lcd.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  data            1    wreg     unsigned char 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  data            1    6[COMMON] unsigned char 
  3466 ;;  nibble          1    7[COMMON] unsigned char 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, status,2, status,0, pclath, cstack
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3476 ;;      Params:         0       0       0       0       0
  3477 ;;      Locals:         2       0       0       0       0
  3478 ;;      Temps:          2       0       0       0       0
  3479 ;;      Totals:         4       0       0       0       0
  3480 ;;Total ram usage:        4 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; Hardware stack levels required when called: 4
  3483 ;; This function calls:
  3484 ;;		_lcd_send_nibble
  3485 ;; This function is called by:
  3486 ;;		_lcd_cmd
  3487 ;;		_lcd_char
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _lcd_byte_4bits
  3493  050B                     _lcd_byte_4bits:
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _lcd_byte_4bits: [wreg+status,2+status,0+pclath+cstack]
